@relation 'Classification de documents par opinion'

@attribute texte string
@attribute valeur {1,-1}

@data
"whole long movie sheer stupidity difficult many famous farce naive plot confused Latin American Marxist priest agenda superpower conflict good nice spiritual man light bad conscience prisoner priest Siberian gulag priest series secret Vatican papal voting process pious form usual socialist economic miracle half country death minor hiccup relentless path communism nuclear war order Western capitalist poor good old comrade bit coronation broker peace Chinese leader comrade year old boy floor Chinese comrade Western logical madness something common altruistic cause equality social justice entire wealth Catholic church world-wide poor Chinese world nuclear holocaust minor bad movie stupidity way unlikely plausible Greek",-1
"title film degree authenticity end story song film hub story real life clue heavy English accent intro movie German blood red text title 2nd clue story line contrived info original song control regime control record station leave poor incorrect time black border staff daily use war stereo club power time",-1
"movie waste splendid cast ignoramus deputy time review anybody script only thing movie profane slapstick reasonable human being tolerance",-1
"movie sense movie interesting story",-1
"curious full hour roadshow version dispassionate film charismatic gargantuan political struggle devoid emotional fire second level actor high pitched voice drama depth explanation effect action actor cast requisite power minor part second half tension passion film dullish film hairy bearded various particular purpose end several praise work director fact time new digital film camera plot fact Spanish English odd odd thing gun film competent job work nod black white cut idea dull competency movie",-1
"slap face film funny film acting story terrible beloved film all-time such disappointment worst film film bad film writer outlook",-1
"useless comment atrocity cinema chapter series horror sequel time boring pointless death free horrible ending enough film ground bad acting terrible script number cheesy heaping pile guano wonder postmortem only movie shame",-1
"show great glad great guy show angry show different age love appeal someone ready other company other wedding ring ball chain unnecessary obvious ring shame failed fit relationship marriage wrong breath right marriage",-1
"sure film unfinished student film redeeming technical level amateur constant unintentional jump plot structure laughable acting embarrassing harsh share student awful reason film world innocent safe assumption cast positive family",-1
"minute episode superfluous material stuff chief bad guy whole sequence silly unnecessary dead anyone everyone",-1
"piece crap movie life waste time money low budget storyline similar 1st movie bargain bin next fool i good disgust poor acting storyline script 1st production half decent film something film",-1
"stunning look fictional family innocent young man part young man acceptance new role desensitization character complete loss innocence life crime first saga transformation cinematic history family remorse previous subtle good cliche uncharacteristic complex character good ambitious young disciple daughter casualty ongoing mob death entire life worthless thing reason position family own brother saga riveting tale innocent young man journey darkness tragic end thing family loyalty picture man victim circumstance meaning first horrible mess film only solution problem final installment saga horrible act member own family",-1
"this bad story weak animation flat lifeless childish film course funny last week entire audience scene favourite medicine many character only line destiny sorry first time meaning apple lesson",-1
"book good movie book screen write storyline many worthy title character plot time line investigator story persona cop sink body blackmail real blackmail son son being mother son story lover secretary beginning first while college black painted apartment fast love cash point west short time blackmail test paper character character blond cancer alive lover billy father draft dodger war care drug withdrawal affair right nose care government ferry pregnant split personality real name piece pushed balcony fountain pure grade heroin blood likely time childhood anything reader book bare someone vision own story movie different",-1
"boring incoherent supernatural thriller college student constant victim car accident life boyfriend bad nothing importance sort actual entertainment value cast particular film unconvincing good horror film joke sense suspense few good project green light discernible vision talent conclusion whole movie pointless alleged killer cut pure",-1
"film same movie lot credit able vintage none likable story aimless good actress character animated version creepy child actor cinema rest other heck",-1
"verdict film bulk wrong total Philistine movie like police academy fair share high brow arty stuff poor acclaimed winded self indulgent nonsense start little movie high calibre fair none average performance wife self hater career performance plot several snail pace significant life pointless someone something none easy life great length character intricate detail deep meaningful nth degree many soliloquy route soundtrack dire quality unique music enjoyable episode disgruntled nanny goat bit good",-1
"TV movie bar midget limbo movie film scene rote someone dozen tv big business script work cliche predictable plot laughable favor watch mood paranoia anyone",-1
"only reason movie basketball awful movie outfits everything year old son screen front tooth terribleness story black hole quicksand tar pit hypnotic worth",-1
"star top star chain good work bad movie dreadful car chase property derision appalling last loquacious family adventure flick tedious childish awful chance great big tight blouse appealing aspect entire film story pure humdrum social worker mysterious job Tibetan boy mystical race world main demon classy actor embarrassed film sure nice atypical role non formulaic kind film fact film atypical non formulaic absolute load garbage",-1
"funny animation terrible year old sleep plot dull cliched young child hard money",-1
"other moron script next film green light person head actual brain activity responsible money script address money film atrocious way funny good funny way premise logic terrible entire movie offensive start direction amateurish film free waste time winded detailed review film bad brevity talking common denominator film unfunny heart top list time",-1
"dramas bad point funny script dire direction appalling armature only thing true bad good feel sound design bad suspense story hard continuity door last acting appalling professional production feel university sorry sorry anyone",-1
"movie terrible first movie great stupid enough first ongoing series bond good cross horror comedy goodness year old niece ridiculous attempt horror spit face point horror film",-1
"excellent acting challenge audience boring predictable unimaginative story hard funny comedy verge complete ridicule third film nothing willing audience director sure everybody old film near category B director goal viewer death good job complete waste time bur waste time rating out",-1
"first time comment movie unadulterated torture u idea movie bad acting pathetic big fan movie fear raj non actor part movie clue director movie background score repetitive color theme background score camera",-1
"someone similar analogy similar first thing movie plot sexual nature movie recipe half list finished product start character development story development many monotonous drivel plot something scene character character relationship such luck contrary many carrot ruse end mystery other mystery likable degree humanness effort someone film school project review frustrating disappointing waste hour half",-1
"fan related movie time unfunny silly plenty grave public park mention cast funny impersonator cameo surprise guy young movie fun boring minute minute ultra cheap insane funny little film mess",-1
"film lukewarm sky high big budget popular funny idea main actress everyone end result disaster humorous journey fantasy world way audience single laugh entire presentation story line one-dimensional single spark sign magic film sterile clumsy direction good feature idea set paper collage comic very thin layer good boredom",-1
"movie good budget ultra violent zombie movie bad hand-held camera hilarious terrible hilarious plot little plot government experiment group zombie couple gore sickening gore butcher shop body many funny sickening film bad movie rating",-1
"TV show fresh female flesh raunchy language front television film release fast orange good beautiful skimpy short well pink bikini competition dormitory full topless stupid plot strip-mine",-1
"world line lot usual course relation director audience movie film-making long time fantastic cinematography great acting smart premise only way movie course self-destruction single blow little attention marvel fact way donut enough booze brain capable very existence mankind plausible degree dozen different story story head chess cunning way criminal chess gaming jolly swell same time painful giveaway something wrong story case blunt rip score kind borrowing blatant robbery movie storyline drunk bum speed movie roller-coaster ride attraction next shorty many movie cocktail life supply nausea nothing grasp direction story paper awesome movie next own work professional help gem contrived food pseudo soul stomach cost",-1
"movie bad movie attempt humor pathetic special horrible plot pretty much movie",-1
"few decent title movie time prime achievement fact film bad good category likes voting pattern film top odd dodgy film time performance randy ghost bad",-1
"movie stench bad sun many talented time awful film",-1
